0xF8, 0x90, 			/* (0) IC 1.SOFT_RESET */
0xF1, 0x95, 			/* (40) IC 1.SOUT_SOURCE21 */
0x00, 0x02, 
0xF1, 0x96, 			/* (41) IC 1.SOUT_SOURCE22 */
0x00, 0x02, 
0xF1, 0x97, 			/* (42) IC 1.SOUT_SOURCE23 */
0x00, 0x02, 
0xF1, 0xC0, 			/* (43) IC 1.SPDIFTX_INPUT */
0x00, 0x01, 
0xF2, 0x00, 			/* (44) IC 1.SERIAL_BYTE_0_0 */
0x90, 0x00, 
0xF2, 0x01, 			/* (45) IC 1.SERIAL_BYTE_0_1 */
0x00, 0x04, 
0xF2, 0x04, 			/* (46) IC 1.SERIAL_BYTE_1_0 */
0x90, 0x00, 
0xF2, 0x05, 			/* (47) IC 1.SERIAL_BYTE_1_1 */
0x00, 0x04, 
0xF2, 0x08, 			/* (48) IC 1.SERIAL_BYTE_2_0 */
0x90, 0x00, 
0xF2, 0x09, 			/* (49) IC 1.SERIAL_BYTE_2_1 */
0x00, 0x04, 
0xF2, 0x0C, 			/* (50) IC 1.SERIAL_BYTE_3_0 */
0x90, 0x00, 
0xF2, 0x0D, 			/* (51) IC 1.SERIAL_BYTE_3_1 */
0x00, 0x04, 
0xF2, 0x10, 			/* (52) IC 1.SERIAL_BYTE_4_0 */
0x90, 0x00, 
0xF2, 0x11, 			/* (53) IC 1.SERIAL_BYTE_4_1 */
0x00, 0x04, 
0xF2, 0x14, 			/* (54) IC 1.SERIAL_BYTE_5_0 */
0x90, 0x00, 
0xF2, 0x15, 			/* (55) IC 1.SERIAL_BYTE_5_1 */
0x00, 0x04, 
0xF2, 0x18, 			/* (56) IC 1.SERIAL_BYTE_6_0 */
0x90, 0x00, 
0xF2, 0x19, 			/* (57) IC 1.SERIAL_BYTE_6_1 */
0x00, 0x04, 
0xF2, 0x1C, 			/* (58) IC 1.SERIAL_BYTE_7_0 */
0x90, 0x00, 
0xF2, 0x1D, 			/* (59) IC 1.SERIAL_BYTE_7_1 */
0x00, 0x04, 
0xF6, 0x01, 			/* (60) IC 1.SPDIF_RX_CTRL */
0x00, 0x03, 
0xF6, 0x04, 			/* (61) IC 1.SPDIF_RESTART */
0x00, 0x01, 
0xF6, 0x90, 			/* (62) IC 1.SPDIF_TX_EN */
0x00, 0x01, 
0xF6, 0x91, 			/* (63) IC 1.SPDIF_TX_CTRL */
0x00, 0x03, 
0xC0, 0x00, 			/* (64) Program Data */
0x00, 0x00, 0x00, 0x02, 
0x0C, 0x00, 0xDC, 0xDC, 
0x0D, 0x00, 0xFF, 0xD2, 
0x0D, 0x00, 0xFF, 0xD0, 
0x0D, 0x00, 0xF4, 0x50, 
0x0D, 0x00, 0xF4, 0x00, 
0xC0, 0x00, 0x23, 0x80, 
0x80, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x23, 0x00, 
0x80, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x23, 0xC0, 
0x80, 0x00, 0x00, 0x10, 
0xC0, 0x00, 0x22, 0x00, 
0x80, 0x00, 0x00, 0x00, 
0x08, 0x80, 0xDC, 0xE0, 
0x0C, 0x00, 0xDC, 0xDC, 
0xC0, 0x00, 0x28, 0x30, 
0x80, 0x00, 0x03, 0xEC, 
0xC0, 0x00, 0x30, 0x00, 
0x80, 0x00, 0x03, 0xEC, 
0x01, 0x00, 0x00, 0x16, 
0x06, 0x40, 0x40, 0x10, 
0xC0, 0x00, 0x28, 0x30, 
0x80, 0x00, 0x0D, 0x60, 
0xC0, 0x00, 0x30, 0x00, 
0x80, 0x00, 0x00, 0x6C, 
0x01, 0x00, 0x00, 0x1C, 
0x06, 0x40, 0x50, 0x10, 
0xC0, 0x00, 0x28, 0x30, 
0x80, 0x00, 0x00, 0xC0, 
0xC0, 0x00, 0x30, 0x00, 
0x80, 0x00, 0x0D, 0xCC, 
0x01, 0x00, 0x00, 0x22, 
0x06, 0x40, 0x50, 0x10, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x35, 
0x0D, 0x00, 0xFF, 0xC1, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x01, 
0x0D, 0x00, 0xF4, 0x62, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x00, 
0x0D, 0x00, 0xF4, 0x62, 
0xC0, 0x00, 0x20, 0x00, 
0x80, 0x00, 0x00, 0x02, 
0x0D, 0x00, 0xFF, 0xD1, 
0x00, 0x00, 0x00, 0x03, 
0x0D, 0x00, 0xFF, 0xD2, 
0x00, 0x00, 0x00, 0x05, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x02, 0x01, 0x00, 0x30, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x08, 0x9E, 0xDC, 0xE0, 
0x08, 0x9C, 0x00, 0x14, 
0x08, 0x9A, 0x00, 0x10, 
0x08, 0x98, 0x00, 0x18, 
0x00, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x4F, 0x00, 0x00, 
0x08, 0x8A, 0xDC, 0xE0, 
0x0A, 0x23, 0x00, 0x06, 
0x00, 0x8C, 0x20, 0x00, 
0x0A, 0xA7, 0x00, 0x05, 
0x02, 0x09, 0x00, 0x4E, 
0xC0, 0x00, 0x28, 0x70, 
0x80, 0x00, 0x60, 0x00, 
0x00, 0x8C, 0x11, 0x91, 
0x00, 0x00, 0x00, 0x23, 
0x00, 0x00, 0x00, 0x00, 
0x30, 0x00, 0xBC, 0xE9, 
0x00, 0x00, 0xC2, 0xF1, 
0x01, 0x00, 0x00, 0x4D, 
0x06, 0x00, 0x50, 0x14, 
0x36, 0x40, 0x50, 0x15, 
0x26, 0x40, 0x40, 0x15, 
0x09, 0x2B, 0x00, 0x06, 
0x00, 0x00, 0x00, 0x00, 
0x0C, 0x00, 0x03, 0xEB, 
0xC0, 0x00, 0x00, 0x18, 
0x86, 0x40, 0x15, 0xCE, 
0x0C, 0x00, 0xFC, 0x40, 
0x06, 0x40, 0x10, 0x7E, 
0x0C, 0x00, 0xFC, 0x41, 
0x06, 0x40, 0x10, 0x6E, 
0x0C, 0x00, 0xFC, 0x50, 
0x06, 0x40, 0x10, 0x5E, 
0x0C, 0x00, 0xFC, 0x51, 
0x06, 0x40, 0x10, 0x4E, 
0x0C, 0x00, 0xFC, 0x60, 
0x06, 0x40, 0x10, 0x3E, 
0x0C, 0x00, 0xFC, 0x61, 
0x06, 0x40, 0x10, 0x2E, 
0x0C, 0x00, 0xFC, 0x68, 
0x06, 0x40, 0x10, 0x1E, 
0x0C, 0x00, 0xFC, 0x69, 
0x06, 0x40, 0x10, 0x0E, 
0x0C, 0x30, 0xFC, 0x30, 
0x06, 0x40, 0x10, 0x8E, 
0x06, 0x40, 0x90, 0x9E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0x1C, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x1F, 0x00, 0x07, 
0x0C, 0x50, 0x00, 0x7E, 
0xE0, 0x42, 0x80, 0x00, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x01, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x21, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x05, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x25, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x09, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x29, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x0D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x2D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x11, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x31, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x15, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x35, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x19, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x39, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x1D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x00, 0x00, 0x3D, 
0x80, 0x00, 0x01, 0x31, 
0x00, 0x00, 0x21, 0xFF, 
0x07, 0x44, 0x50, 0x21, 
0x07, 0x44, 0xD0, 0x21, 
0x07, 0x45, 0x50, 0x21, 
0x07, 0x45, 0xD0, 0x21, 
0x07, 0x46, 0x50, 0x21, 
0x07, 0x46, 0xD0, 0x21, 
0x07, 0x47, 0x50, 0x21, 
0x07, 0x47, 0xD0, 0x21, 
0xE0, 0x42, 0x80, 0x00, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x01, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x21, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x05, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x25, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x09, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x29, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x0D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x2D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x11, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x31, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x15, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x35, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x19, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x39, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x1D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x00, 0x00, 0x3D, 
0x80, 0x00, 0x01, 0x31, 
0x00, 0x00, 0x21, 0xFF, 
0x07, 0x44, 0x50, 0x21, 
0x07, 0x44, 0xD0, 0x21, 
0x07, 0x45, 0x50, 0x21, 
0x07, 0x45, 0xD0, 0x21, 
0x07, 0x46, 0x50, 0x21, 
0x07, 0x46, 0xD0, 0x21, 
0x07, 0x47, 0x50, 0x21, 
0x07, 0x47, 0xD0, 0x21, 
0xE0, 0x42, 0x80, 0x00, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x01, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x21, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x05, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x25, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x09, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x29, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x0D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x2D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x11, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x31, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x15, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x35, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x19, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x39, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x1D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x00, 0x00, 0x3D, 
0x80, 0x00, 0x01, 0x31, 
0x00, 0x00, 0x21, 0xFF, 
0x07, 0x44, 0x50, 0x21, 
0x07, 0x44, 0xD0, 0x21, 
0x07, 0x45, 0x50, 0x21, 
0x07, 0x45, 0xD0, 0x21, 
0x07, 0x46, 0x50, 0x21, 
0x07, 0x46, 0xD0, 0x21, 
0x07, 0x47, 0x50, 0x21, 
0x07, 0x47, 0xD0, 0x21, 
0xE0, 0x42, 0x80, 0x00, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x01, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x21, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x05, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x25, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x09, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x29, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x0D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x2D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x11, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x31, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x15, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x35, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x19, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x39, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x1D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x00, 0x00, 0x3D, 
0x80, 0x00, 0x01, 0x31, 
0x00, 0x00, 0x21, 0xFF, 
0x07, 0x44, 0x50, 0x21, 
0x07, 0x44, 0xD0, 0x21, 
0x07, 0x45, 0x50, 0x21, 
0x07, 0x45, 0xD0, 0x21, 
0x07, 0x46, 0x50, 0x21, 
0x07, 0x46, 0xD0, 0x21, 
0x07, 0x47, 0x50, 0x21, 
0x07, 0x47, 0xD0, 0x21, 
0xE0, 0x42, 0x80, 0x00, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x01, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x21, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x05, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x25, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x09, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x29, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x0D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x2D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x11, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x31, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x15, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x35, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x19, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x39, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x1D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x00, 0x00, 0x3D, 
0x80, 0x00, 0x01, 0x31, 
0x00, 0x00, 0x21, 0xFF, 
0x07, 0x44, 0x50, 0x21, 
0x07, 0x44, 0xD0, 0x21, 
0x07, 0x45, 0x50, 0x21, 
0x07, 0x45, 0xD0, 0x21, 
0x07, 0x46, 0x50, 0x21, 
0x07, 0x46, 0xD0, 0x21, 
0x07, 0x47, 0x50, 0x21, 
0x07, 0x47, 0xD0, 0x21, 
0xE0, 0x42, 0x80, 0x00, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x01, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x21, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x05, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x25, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x09, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x29, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x0D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x2D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x11, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x31, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x15, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x35, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x19, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x39, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x1D, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x00, 0x00, 0x3D, 
0x80, 0x00, 0x01, 0x31, 
0x00, 0x00, 0x21, 0xFF, 
0x07, 0x44, 0x50, 0x21, 
0x07, 0x44, 0xD0, 0x21, 
0x07, 0x45, 0x50, 0x21, 
0x07, 0x45, 0xD0, 0x21, 
0x07, 0x46, 0x50, 0x21, 
0x07, 0x46, 0xD0, 0x21, 
0x07, 0x47, 0x50, 0x21, 
0x07, 0x47, 0xD0, 0x21, 
0xE0, 0x42, 0x80, 0x00, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x42, 0x80, 0x01, 
0x80, 0x02, 0x43, 0x01, 
0xE0, 0x00, 0x00, 0x21, 
0x80, 0x00, 0x01, 0x3E, 
0x00, 0x00, 0x00, 0x00, 
0x07, 0x44, 0x50, 0x21, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0x19, 
0x0C, 0x73, 0x00, 0x07, 
0x06, 0x00, 0x10, 0x0E, 
0x00, 0x04, 0x00, 0x0C, 
0x06, 0x00, 0x90, 0x1E, 
0x00, 0x00, 0xE0, 0x28, 
0x00, 0x04, 0x00, 0x1D, 
0x06, 0x01, 0x10, 0x2E, 
0x00, 0x00, 0xE0, 0xA8, 
0x00, 0x04, 0x00, 0x2E, 
0x06, 0x01, 0x90, 0x3E, 
0x00, 0x00, 0xE1, 0x28, 
0x00, 0x04, 0x00, 0x3F, 
0x06, 0x1C, 0x50, 0xA0, 
0xFE, 0x40, 0x00, 0x06, 
0x84, 0x02, 0x14, 0x00, 
0xFE, 0x40, 0x00, 0x0A, 
0x84, 0x02, 0x14, 0x00, 
0xFE, 0x40, 0x00, 0x0E, 
0x84, 0x02, 0x14, 0x00, 
0xFE, 0x40, 0x00, 0x12, 
0x84, 0x02, 0x14, 0x00, 
0xFE, 0x40, 0x00, 0x16, 
0x84, 0x02, 0x14, 0x00, 
0xFE, 0x40, 0x00, 0x1A, 
0x84, 0x02, 0x14, 0x00, 
0xFE, 0x40, 0x00, 0x1E, 
0x84, 0x02, 0x14, 0x00, 
0x00, 0x06, 0xA5, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0x1D, 
0x0C, 0x73, 0x00, 0x0B, 
0x06, 0x00, 0x10, 0x4E, 
0x00, 0x04, 0x00, 0x0C, 
0x06, 0x00, 0x90, 0x5E, 
0x00, 0x00, 0xE0, 0x28, 
0x00, 0x04, 0x00, 0x1D, 
0x06, 0x01, 0x10, 0x6E, 
0x00, 0x00, 0xE0, 0xA8, 
0x00, 0x04, 0x00, 0x2E, 
0x06, 0x01, 0x90, 0x7E, 
0x00, 0x00, 0xE1, 0x28, 
0x00, 0x04, 0x00, 0x3F, 
0x06, 0x1C, 0x50, 0xA0, 
0xFE, 0x40, 0x00, 0x22, 
0x84, 0x02, 0x14, 0x00, 
0xFE, 0x40, 0x26, 0x22, 
0x84, 0x02, 0x14, 0x00, 
0xFE, 0x40, 0x2A, 0x22, 
0x84, 0x02, 0x14, 0x00, 
0xFE, 0x40, 0x2E, 0x22, 
0x84, 0x02, 0x14, 0x00, 
0xFE, 0x40, 0x32, 0x22, 
0x84, 0x02, 0x14, 0x00, 
0xFE, 0x40, 0x36, 0x22, 
0x84, 0x02, 0x14, 0x00, 
0xFE, 0x40, 0x3A, 0x22, 
0x84, 0x02, 0x14, 0x00, 
0xE0, 0x00, 0x3E, 0x22, 
0x84, 0x00, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0F, 0x00, 0x21, 
0x0C, 0x55, 0x00, 0x0F, 
0x06, 0x00, 0x10, 0x8E, 
0x00, 0x04, 0x00, 0x0C, 
0x06, 0x00, 0x90, 0x9E, 
0x00, 0x00, 0xE0, 0x28, 
0x00, 0x04, 0x00, 0x1D, 
0x06, 0x14, 0x50, 0xA0, 
0xF4, 0x40, 0x46, 0x21, 
0x84, 0x02, 0x14, 0x00, 
0xF4, 0x40, 0x26, 0x21, 
0x84, 0x02, 0x14, 0x00, 
0xF4, 0x40, 0x2A, 0x21, 
0x84, 0x02, 0x14, 0x00, 
0xF4, 0x40, 0x2E, 0x21, 
0x84, 0x02, 0x14, 0x00, 
0xF4, 0x40, 0x32, 0x21, 
0x84, 0x02, 0x14, 0x00, 
0xF4, 0x40, 0x36, 0x21, 
0x84, 0x02, 0x14, 0x00, 
0xF4, 0x40, 0x3A, 0x21, 
0x84, 0x02, 0x14, 0x00, 
0xE0, 0x00, 0x3E, 0x21, 
0x84, 0x00, 0x00, 0x00, 
0x00, 0x84, 0x09, 0x98, 
0x0C, 0x71, 0x00, 0x11, 
0x00, 0x04, 0x45, 0x18, 
0x00, 0x04, 0x49, 0x29, 
0x00, 0x04, 0x4D, 0x3A, 
0x00, 0x04, 0x51, 0x4B, 
0x0C, 0x71, 0x00, 0x15, 
0x00, 0x04, 0x55, 0x58, 
0x00, 0x04, 0x59, 0x69, 
0x00, 0x04, 0x5D, 0x7A, 
0x00, 0x04, 0x65, 0x9B, 
0x05, 0x4C, 0x90, 0xAE, 
0x05, 0x4D, 0x10, 0xBE, 
0x05, 0x4D, 0x90, 0xCE, 
0x05, 0x4E, 0x10, 0xDE, 
0xC0, 0x00, 0x00, 0x10, 
0x86, 0x4E, 0x95, 0x0E, 
0xC0, 0x00, 0x00, 0x10, 
0x86, 0x4F, 0x15, 0x1E, 
0xC0, 0x00, 0x00, 0x10, 
0x86, 0x4F, 0x95, 0x2E, 
0xC0, 0x00, 0x00, 0x10, 
0x86, 0x6C, 0x95, 0x3E, 
0x06, 0x00, 0x10, 0x8E, 
0x0D, 0x00, 0xFC, 0xF0, 
0x06, 0x00, 0x10, 0x9E, 
0x0D, 0x00, 0xFC, 0xF1, 
0x05, 0x0C, 0x10, 0xAE, 
0x0B, 0x21, 0x00, 0x80, 
0x05, 0x4C, 0x11, 0x9E, 
0x05, 0x0C, 0x10, 0xBE, 
0x0B, 0x21, 0x00, 0x81, 
0x05, 0x4C, 0x11, 0x6E, 
0x05, 0x0C, 0x10, 0xCE, 
0x0B, 0x21, 0x00, 0x82, 
0x05, 0x4C, 0x11, 0x3E, 
0x05, 0x0C, 0x10, 0xDE, 
0x0B, 0x21, 0x00, 0x83, 
0x05, 0x4C, 0x11, 0x0E, 
0xC0, 0x00, 0x00, 0x00, 
0x82, 0x0C, 0x00, 0x00, 
0xC0, 0x00, 0x00, 0x00, 
